[ 2946 ,  700 357 522] shixi 1
[   3 ,  379  43 298] shixi 225
[   3 ,  380 186  65] 时隙:19-------------------------------------------------------------------------------
[   3 ,  381 598 100] [225 R] Node  1 收到本层数据包并传往上层 
[   3 ,  383 548 553] shixi 226
[   3 ,  385 192 983] [226 R] Node  1 收到本层数据包并传往上层 
[   3 ,  387  52  73] shixi 227
[   3 ,  390 719 320] [227 R] Node  1 收到本层数据包并传往上层 
[   3 ,  391 646 660] shixi 228
[   3 ,  392 660 343] shixi 229
[   3 ,  395 249 290] shixi 230
[   3 ,  397 773 728] shixi 231
[   3 ,  400 205 378] 时隙:20-------------------------------------------------------------------------------
[   3 ,  400 734 225] shixi 232
[   3 ,  402 778  98] shixi 233
[   3 ,  405 226 320] shixi 234
[   3 ,  407 711 378] shixi 235
[   3 ,  410 274 653] shixi 236
[   3 ,  412 834 743] [236 R] Node  1 收到本层数据包并传往上层 
[   3 ,  414 788 160] shixi 237
[   3 ,  418  27 973] [237 T] Node  1->  2  
[   3 ,  419 495 668] shixi 238
[   3 ,  420 166 378] 时隙:21-------------------------------------------------------------------------------
[   3 ,  421  20  93] [238 R] Node  1 收到本层数据包并传往上层 
[   3 ,  421 174 695] 无接入节点, 网管节点无需回复
[   3 ,  422 677 203] shixi 239
[   3 ,  425 545 933] [239 T] Node  1->  2  
[   3 ,  427 595 365] shixi 240
[   3 ,  430 711 208] [240 R] Node  1 收到本层数据包并传往上层 
[   3 ,  432  42 883] shixi 241
[   3 ,  432 810 960] [241 T] Node  1->  2  
[   3 ,  433 849 575] shixi 242
[   3 ,  435 204 905] [242 R] Node  1 收到本层数据包并传往上层 
[   3 ,  437  28  80] shixi 243
[   3 ,  440 132 810] 时隙:22-------------------------------------------------------------------------------
[   3 ,  440 737 125] [243 T] Node  1->  2  
[   3 ,  443  12 273] shixi 244
[   3 ,  445 165 978] [244 R] Node  1 收到本层数据包并传往上层 
[   3 ,  447 660 568] shixi 245
[   3 ,  450 507 855] [245 R] Node  1 收到本层数据包并传往上层 
[   3 ,  452 753 505] shixi 246
[   3 ,  455 296 665] [246 T] Node  1->  2  
[   3 ,  457 159 188] shixi 247
[   3 ,  460 258 560] 时隙:23-------------------------------------------------------------------------------
[   3 ,  461 490 360] [247 T] Node  1->  2  
[   3 ,  463 280 805] shixi 248
[   3 ,  465  15 168] shixi 249
[   3 ,  467 696 565] shixi 250
[   3 ,  470 295 195] shixi 251
[   3 ,  472 764 578] shixi 252
[   3 ,  475 205  68] shixi 253
[   3 ,  477 638 310] shixi 254
[   3 ,  480  72 158] 时隙:24-------------------------------------------------------------------------------
[   3 ,  480 714 808] shixi 255
[   3 ,  482 781 130] shixi 256
[   3 ,  485 184 813] [256 T] Node  1->  2  
[   3 ,  486 488 768] shixi 257
[   3 ,  487 715 560] [257 R] Node  1 收到本层数据包并传往上层 
[   3 ,  489 526 880] shixi 258
[   3 ,  490 226  13] [258 R] Node  1 收到本层数据包并传往上层 
[   3 ,  491 195 260] shixi 259
[   3 ,  493 511 268] [259 T] Node  1->  2  
[   3 ,  495 549 338] shixi 260
[   3 ,  498  24 495] [260 R] Node  1 收到本层数据包并传往上层 
[   3 ,  499  55 270] shixi 261
[   3 ,  500 224   3] 时隙:25-------------------------------------------------------------------------------
[   3 ,  500 694 905] 网络层管控信息通告
[   3 ,  501 530 475] 网管信道队列业务为空
[   3 ,  502 735 435] [261 R] Node  1 收到本层数据包并传往上层 
[   3 ,  504 210  53] shixi 262
[   3 ,  505 215 375] [262 T] Node  1->  2  
[   3 ,  507 571 583] shixi 263
[   3 ,  510 654 770] [263 T] Node  1->  2  
[   3 ,  512 575 443] shixi 264
[   3 ,  515 304 618] [264 R] Node  1 收到本层数据包并传往上层 
[   3 ,  517 482 835] shixi 265
[   3 ,  520 252 980] 时隙:26-------------------------------------------------------------------------------
[   3 ,  522 755 325] [265 R] Node  1 收到本层数据包并传往上层 
[   3 ,  524 691  30] shixi 266
[   3 ,  527 716 868] [266 R] Node  1 收到本层数据包并传往上层 
[   3 ,  528 555 118] shixi 267
[   3 ,  530 204 563] [267 R] Node  1 收到本层数据包并传往上层 
[   3 ,  531 195 528] shixi 268
[   3 ,  533  44 438] shixi 269
[   3 ,  535  19 713] shixi 270
[   3 ,  537 569 828] shixi 271
[   3 ,  540 171 650] 时隙:27-------------------------------------------------------------------------------
[   3 ,  540 659 625] shixi 272
[   3 ,  542 752 178] shixi 273
[   3 ,  545  46   8] shixi 274
[   3 ,  547 564 813] shixi 275
[   3 ,  550 321 700] shixi 276
[   3 ,  553   5 580] [276 R] Node  1 收到本层数据包并传往上层 
[   3 ,  554 228 895] shixi 277
[   3 ,  555 534 893] [277 R] Node  1 收到本层数据包并传往上层 
[   3 ,  557  34 340] shixi 278
[   3 ,  557 708 648] [278 R] Node  1 收到本层数据包并传往上层 
[   3 ,  558 533 300] shixi 279
[   3 ,  560  31  40] 时隙:28-------------------------------------------------------------------------------
[   3 ,  560 655 520] [279 R] Node  1 收到本层数据包并传往上层 
[   3 ,  562 265  18] shixi 280
[   3 ,  565 262 170] [280 R] Node  1 收到本层数据包并传往上层 
[   3 ,  567  71 603] shixi 281
[   3 ,  570 488 823] [281 T] Node  1->  2  
[   3 ,  571 804 988] shixi 282
[   3 ,  572 794 913] [282 R] Node  1 收到本层数据包并传往上层 
[   3 ,  574 635  15] shixi 283
[   3 ,  577 822 855] [283 R] Node  1 收到本层数据包并传往上层 
[   3 ,  580 294 595] 时隙:29-------------------------------------------------------------------------------
[   3 ,  581  21 828] shixi 284
[   3 ,  583  89 963] [284 R] Node  1 收到本层数据包并传往上层 
[   3 ,  584 581 258] shixi 285
[   3 ,  585 698 748] [285 R] Node  1 收到本层数据包并传往上层 
[   3 ,  587 796 908] shixi 286
[   3 ,  590 287  80] [286 R] Node  1 收到本层数据包并传往上层 
[   3 ,  591 582 268] shixi 287
[   3 ,  593  55 420] [287 T] Node  1->  2  
[   3 ,  594 532 148] shixi 288
[   3 ,  595  33 305] shixi 289
[   3 ,  597 771 700] shixi 290
[   3 ,  600  62  70] 时隙:30-------------------------------------------------------------------------------
[   3 ,  600 719 483] shixi 291
[   3 ,  602 593 765] shixi 292
[   3 ,  605 325 180] shixi 293
[   3 ,  607 684  73] shixi 294
[   3 ,  610  32 835] shixi 295
[   3 ,  612 749 460] shixi 296
[   3 ,  615  26 880] [296 R] Node  1 收到本层数据包并传往上层 
[   3 ,  617 616 150] shixi 297
[   3 ,  620 302 448] 时隙:31-------------------------------------------------------------------------------
[   3 ,  621  72 733] [297 T] Node  1->  2  
[   3 ,  622 559 578] shixi 298
[   3 ,  625 522 628] [298 T] Node  1->  2  
[   3 ,  626 797 755] shixi 299
[   3 ,  627 742 123] [299 T] Node  1->  2  
[   3 ,  629 521 135] shixi 300
[   3 ,  630 202 300] [300 T] Node  1->  2  
[   3 ,  631 637 498] shixi 301
[   3 ,  632 800 145] [301 R] Node  1 收到本层数据包并传往上层 
[   3 ,  635 203 460] shixi 302
[   3 ,  637 813 543] [302 T] Node  1->  2  
[   3 ,  639 190 470] shixi 303
[   3 ,  640 153 963] 时隙:32-------------------------------------------------------------------------------
[   3 ,  641 141 378] [303 R] Node  1 收到本层数据包并传往上层 
[   3 ,  642 703 583] shixi 304
[   3 ,  645 515 505] [304 R] Node  1 收到本层数据包并传往上层 
[   3 ,  647 193 998] shixi 305
[   3 ,  650 701 235] [305 T] Node  1->  2  
[   3 ,  651 722 515] shixi 306
[   3 ,  655 222 613] [306 T] Node  1->  2  
[   3 ,  657 584 913] shixi 307
[   3 ,  660 288 460] 时隙:33-------------------------------------------------------------------------------
[   3 ,  661 265 405] [307 T] Node  1->  2  
[   3 ,  663 296 543] shixi 308
[   3 ,  665 197 275] shixi 309
[   3 ,  667 737 308] shixi 310
[   3 ,  670 556 463] shixi 311
[   3 ,  672 987 123] shixi 312
[   3 ,  675 205  15] shixi 313
[   3 ,  677 777 410] shixi 314
[   3 ,  680   7 775] 时隙:34-------------------------------------------------------------------------------
[   3 ,  680 213 665] 无接入节点, 网管节点无需回复
[   3 ,  681  60 410] shixi 315
[   3 ,  682 770 185] shixi 316
[   3 ,  685 760 623] [316 R] Node  1 收到本层数据包并传往上层 
[   3 ,  688 881 865] shixi 317
[   3 ,  690 248 278] [317 R] Node  1 收到本层数据包并传往上层 
[   3 ,  692 318 210] shixi 318
[   3 ,  695 734 858] [318 R] Node  1 收到本层数据包并传往上层 
[   3 ,  697 216 620] shixi 319
[   3 ,  700 240 265] 时隙:35-------------------------------------------------------------------------------
[   3 ,  700 810 865] [319 R] Node  1 收到本层数据包并传往上层 
[   3 ,  702 511  70] shixi 320
[   3 ,  705  48 755] [320 R] Node  1 收到本层数据包并传往上层 
[   3 ,  706 720 185] shixi 321
[   3 ,  710 549 703] [321 R] Node  1 收到本层数据包并传往上层 
[   3 ,  712   0 913] shixi 322
[   3 ,  712 702 838] [322 R] Node  1 收到本层数据包并传往上层 
[   3 ,  713 664  58] shixi 323
[   3 ,  715 546 970] [323 R] Node  1 收到本层数据包并传往上层 
[   3 ,  717  21 955] shixi 324
[   3 ,  717 984 738] [324 R] Node  1 收到本层数据包并传往上层 
[   3 ,  719 732 760] shixi 325
[   3 ,  720 566 825] 时隙:36-------------------------------------------------------------------------------
[   3 ,  722 732 740] [325 T] Node  1->  2  
[   3 ,  724  56 598] shixi 326
[   3 ,  725 648 948] [326 T] Node  1->  2  
[   3 ,  727  38 800] shixi 327
[   3 ,  730 165 683] [327 R] Node  1 收到本层数据包并传往上层 
[   3 ,  731 745 523] shixi 328
[   3 ,  732 553  20] shixi 329
[   3 ,  735  83 338] shixi 330
[   3 ,  737 670 428] shixi 331
[   3 ,  740 191 808] 时隙:37-------------------------------------------------------------------------------
[   3 ,  740 705 385] shixi 332
[   3 ,  742 549 575] shixi 333
[   3 ,  745  41 518] shixi 334
[   3 ,  747 712 373] shixi 335
[   3 ,  750  21 243] shixi 336
[   3 ,  753  39 148] [336 R] Node  1 收到本层数据包并传往上层 
[   3 ,  755 270 985] shixi 337
[   3 ,  757 733 333] [337 R] Node  1 收到本层数据包并传往上层 
[   3 ,  759 140 213] shixi 338
[   3 ,  760 239 333] 时隙:38-------------------------------------------------------------------------------
[   3 ,  761 331 855] [338 R] Node  1 收到本层数据包并传往上层 
[   3 ,  762 747 200] shixi 339
[   3 ,  765 157 450] [339 T] Node  1->  2  
[   3 ,  766 984 993] shixi 340
[   3 ,  767 727 175] [340 R] Node  1 收到本层数据包并传往上层 
[   3 ,  769 105 985] shixi 341
[   3 ,  772 798 773] [341 T] Node  1->  2  
[   3 ,  775 275 828] shixi 342
[   3 ,  778  36 395] [342 T] Node  1->  2  
[   3 ,  780  16 273] shixi 343
[   3 ,  780 803 288] 时隙:39-------------------------------------------------------------------------------
[   3 ,  783  51   8] [343 R] Node  1 收到本层数据包并传往上层 
[   3 ,  784   3 553] shixi 344
[   3 ,  785 647 813] [344 T] Node  1->  2  
[   3 ,  787 198 965] shixi 345
[   3 ,  790 594 508] [345 T] Node  1->  2  
[   3 ,  792 130 433] shixi 346
[   3 ,  795 280 350] [346 T] Node  1->  2  
[   3 ,  797 761 343] shixi 347
[   3 ,  800 249 205] 时隙:40-------------------------------------------------------------------------------
[   3 ,  801 177 505] [347 T] Node  1->  2  
[   3 ,  802 744 170] shixi 348
[   3 ,  805 206 960] shixi 349
[   3 ,  807 536 708] shixi 350
[   3 ,  810  52  85] shixi 351
[   3 ,  812 532 230] shixi 352
[   3 ,  815 230 500] shixi 353
[   3 ,  817 594 270] shixi 354
[   3 ,  820 484 115] 时隙:41-------------------------------------------------------------------------------
[   3 ,  821 160 450] shixi 355
[   3 ,  822 686 475] shixi 356
[   3 ,  825 292 253] [356 T] Node  1->  2  
[   3 ,  827  45 463] shixi 357
[   3 ,  828  12 945] [357 R] Node  1 收到本层数据包并传往上层 
[   3 ,  829 834 630] shixi 358
[   3 ,  832 745 285] [358 R] Node  1 收到本层数据包并传往上层 
[   3 ,  833 920 990] shixi 359
[   3 ,  835  65 398] [359 R] Node  1 收到本层数据包并传往上层 
[   3 ,  837 514 998] shixi 360
[   3 ,  840 251 500] 时隙:42-------------------------------------------------------------------------------
[   3 ,  841  46  23] [360 R] Node  1 收到本层数据包并传往上层 
[   3 ,  842 281 200] shixi 361
[   3 ,  845 530 285] [361 R] Node  1 收到本层数据包并传往上层 
[   3 ,  846 959 285] shixi 362
[   3 ,  847 971 765] [362 R] Node  1 收到本层数据包并传往上层 
[   3 ,  850 745 288] shixi 363
[   3 ,  853  25 258] [363 T] Node  1->  2  
[   3 ,  855  31  50] shixi 364
[   3 ,  858 172 515] [364 R] Node  1 收到本层数据包并传往上层 
[   3 ,  859 734 910] shixi 365
[   3 ,  860 475  18] 时隙:43-------------------------------------------------------------------------------
[   3 ,  863  13 470] [365 T] Node  1->  2  
[   3 ,  865 771 518] shixi 366
[   3 ,  868 129 138] [366 R] Node  1 收到本层数据包并传往上层 
[   3 ,  870  23 625] shixi 367
[   3 ,  873 231 345] [367 R] Node  1 收到本层数据包并传往上层 
[   3 ,  874 943 370] shixi 368
[   3 ,  877 777 115] shixi 369
[   3 ,  880 673 645] 时隙:44-------------------------------------------------------------------------------
[   3 ,  881 815 298] shixi 370
[   3 ,  882 511 418] shixi 371
[   3 ,  885  60 333] shixi 372
[   3 ,  887 702 983] shixi 373
[   3 ,  890  52 140] shixi 374
[   3 ,  892 730 435] shixi 375
[   3 ,  895 221 970] shixi 376
[   3 ,  897 699 643] [376 R] Node  1 收到本层数据包并传往上层 
[   3 ,  899 253  30] shixi 377
[   3 ,  900 477 380] 时隙:45-------------------------------------------------------------------------------
[   3 ,  901 164 883] [377 R] Node  1 收到本层数据包并传往上层 
[   3 ,  902 714 505] shixi 378
[   3 ,  905 225 888] [378 R] Node  1 收到本层数据包并传往上层 
[   3 ,  907 821 355] shixi 379
[   3 ,  910 646 290] [379 T] Node  1->  2  
[   3 ,  912  20 715] shixi 380
[   3 ,  915 185 975] [380 R] Node  1 收到本层数据包并传往上层 
[   3 ,  916 164 583] shixi 381
[   3 ,  918 116 670] [381 R] Node  1 收到本层数据包并传往上层 
[   3 ,  919 604 770] shixi 382
[   3 ,  920 109 833] 时隙:46-------------------------------------------------------------------------------
[   3 ,  920 268  88] 无接入节点, 网管节点无需回复
[   3 ,  921  94 150] [382 R] Node  1 收到本层数据包并传往上层 
[   3 ,  922 708  33] shixi 383
[   3 ,  926 104 330] [383 R] Node  1 收到本层数据包并传往上层 
[   3 ,  927 998 298] shixi 384
[   3 ,  930 595 530] [384 T] Node  1->  2  
[   3 ,  932 318 868] shixi 385
[   3 ,  935 274 373] [385 T] Node  1->  2  
[   3 ,  936 789 773] shixi 386
[   3 ,  938   7 495] [386 T] Node  1->  2  
[   3 ,  939 572 105] shixi 387
[   3 ,  940  62 293] 时隙:47-------------------------------------------------------------------------------
[   3 ,  940 538 500] [387 R] Node  1 收到本层数据包并传往上层 
[   3 ,  942  60 673] shixi 388
[   3 ,  942 557 575] shixi 389
[   3 ,  945 198 363] shixi 390
[   3 ,  947 595  40] shixi 391
[   3 ,  950  57  13] shixi 392
[   3 ,  952 589 738] shixi 393
[   3 ,  955 132 185] shixi 394
[   3 ,  957 604  73] shixi 395
[   3 ,  960 567 745] 时隙:48-------------------------------------------------------------------------------
[   3 ,  961 645 398] shixi 396
[   3 ,  963 103 985] [396 R] Node  1 收到本层数据包并传往上层 
[   3 ,  964 277 220] shixi 397
[   3 ,  967 997 123] [397 T] Node  1->  2  
[   3 ,  969 507 843] shixi 398
[   3 ,  970 244 510] [398 R] Node  1 收到本层数据包并传往上层 
[   3 ,  972 211 300] shixi 399
[   3 ,  975 717 725] [399 R] Node  1 收到本层数据包并传往上层 
[   3 ,  977 728 663] shixi 0
[   3 ,  980 171 305] 时隙:49-------------------------------------------------------------------------------
[   3 ,  980 913 268] shixi 1
[   3 ,  983 104 808] [1 T] Node  1->  2  
[   3 ,  984 710 780] shixi 2
[   3 ,  985 235 228] [2 T] Node  1->  2  
[   3 ,  987 548 548] shixi 3
[   3 ,  990 815 673] [3 T] Node  1->  2  
[   3 ,  992 490 545] shixi 4
[   3 ,  995  77 983] [4 T] Node  1->  2  
[   3 ,  997 352  68] shixi 5
[   4 ,    0 224 705] 时隙: 0-------------------------------------------------------------------------------
[   4 ,    1 321 185] [5 T] Node  1->  2  
[   4 ,    4 582 595] shixi 6
[   4 ,    5 240 933] [6 T] Node  1->  2  
[   4 ,    7 554 398] shixi 7
[   4 ,   10 179 638] [7 T] Node  1->  2  
[   4 ,   11 489 548] shixi 8
[   4 ,   13 144 358] [8 T] Node  1->  2  
[   4 ,   20 322 868] 时隙: 1-------------------------------------------------------------------------------
[   4 ,   22 572  43] NODE  1 发送飞行状态信息
[   4 ,   27   1  25] shixi 9
[   4 ,   27 815 945] [9 T] Node  1->  2  
[   4 ,   29 711 970] 本次发送合包
[   4 ,   34 307  83] shixi 10
[   4 ,   35 144 690] shixi 11
[   4 ,   37 545 975] shixi 12
[   4 ,   40 201 168] 时隙: 2-------------------------------------------------------------------------------
[   4 ,   41   6 493] shixi 13
[   4 ,   42 588 488] shixi 14
[   4 ,   44 653 983] NODE  1 收到普通节点飞行状态信息
[   4 ,   45 606 260] shixi 15
