[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[   7 ,  219 945 103] mana_node is 3
[   7 ,  220   2 213] 时隙:11---------------------------------------------------------------------
[   7 ,  220  34 608] daatr_str.access_state is 0
[   7 ,  220  46 365] state is 3
[   7 ,  239 962 725] mana_node is 3
[   7 ,  239 996 623] daatr_str.access_state is 0
[   7 ,  240   5 780] state is 3
[   7 ,  240  20 950] 时隙:12---------------------------------------------------------------------
[   7 ,  259 957 655] mana_node is 3
[   7 ,  259 982 548] daatr_str.access_state is 0
[   7 ,  259 991 345] state is 3
[   7 ,  260  29 878] 时隙:13---------------------------------------------------------------------
[   7 ,  279 953 805] mana_node is 3
[   7 ,  279 981 945] daatr_str.access_state is 0
[   7 ,  279 990 375] state is 3
[   7 ,  280  46  18] 时隙:14---------------------------------------------------------------------
[   7 ,  299 938 250] mana_node is 3
[   7 ,  299 955 975] daatr_str.access_state is 0
[   7 ,  299 964 320] state is 3
[   7 ,  299 996 893] 时隙:15---------------------------------------------------------------------
[   7 ,  319 928 868] mana_node is 3
[   7 ,  319 973 550] daatr_str.access_state is 0
[   7 ,  319 988 635] state is 3
[   7 ,  320  11 720] 时隙:16---------------------------------------------------------------------
[   7 ,  339 959 808] mana_node is 3
[   7 ,  339 977 110] daatr_str.access_state is 0
[   7 ,  339 985 695] state is 3
[   7 ,  340  12 880] 时隙:17---------------------------------------------------------------------
[   7 ,  352 781 728] 触发定时下发身份广播包的函数
[   7 ,  353 920 730] routing  eventType is   1
[   7 ,  359 931 678] mana_node is 3
[   7 ,  359 958 480] daatr_str.access_state is 0
[   7 ,  359 972 618] state is 3
[   7 ,  359 997 498] 时隙:18---------------------------------------------------------------------
[   7 ,  379 930 790] mana_node is 3
[   7 ,  379 968 783] 时隙:19---------------------------------------------------------------------
[   7 ,  380   8 770] daatr_str.access_state is 0
[   7 ,  380  20 708] state is 3
[   7 ,  399 926 285] mana_node is 3
[   7 ,  399 943 435] daatr_str.access_state is 0
[   7 ,  399 951 588] state is 3
[   7 ,  399 964 363] 时隙:20---------------------------------------------------------------------
[   7 ,  419 933 105] mana_node is 3
[   7 ,  419 957 843] daatr_str.access_state is 0
[   7 ,  419 967 168] state is 3
[   7 ,  420  31 775] 时隙:21---------------------------------------------------------------------
[   7 ,  439 934  85] mana_node is 3
[   7 ,  439 958 203] daatr_str.access_state is 0
[   7 ,  439 972 860] state is 3
[   7 ,  440  33 143] 时隙:22---------------------------------------------------------------------
[   7 ,  459 936 908] mana_node is 3
[   7 ,  459 952 768] daatr_str.access_state is 0
[   7 ,  459 960 893] state is 3
[   7 ,  459 984 235] 时隙:23---------------------------------------------------------------------
[   7 ,  479 933 270] mana_node is 3
[   7 ,  479 949 738] daatr_str.access_state is 0
[   7 ,  479 957 975] state is 3
[   7 ,  480   4 458] 时隙:24---------------------------------------------------------------------
[   7 ,  499 931 850] mana_node is 3
[   7 ,  499 948 385] daatr_str.access_state is 0
[   7 ,  499 956 565] state is 3
[   7 ,  500  11 640] 时隙:25---------------------------------------------------------------------
[   7 ,  519 944 268] mana_node is 3
[   7 ,  519 961 965] daatr_str.access_state is 0
[   7 ,  519 991 893] state is 3
[   7 ,  520  68 255] 时隙:26---------------------------------------------------------------------
[   7 ,  520 570 558] 网管节点飞行状态信息通告
[   7 ,  539 936 200] mana_node is 3
[   7 ,  539 960 985] daatr_str.access_state is 0
[   7 ,  539 974 623] 时隙:27---------------------------------------------------------------------
[   7 ,  540   7 690] state is 3
[   7 ,  559 931 410] mana_node is 3
[   7 ,  559 955 150] daatr_str.access_state is 0
[   7 ,  559 969 668] state is 3
[   7 ,  559 992  25] 时隙:28---------------------------------------------------------------------
[   7 ,  579 932 158] mana_node is 3
[   7 ,  579 955 618] daatr_str.access_state is 0
[   7 ,  579 969 945] state is 3
[   7 ,  579 994 313] 时隙:29---------------------------------------------------------------------
[   7 ,  580  11 463] 网络层管控信息通告
[   7 ,  580 585 640] 身份配置信息已发送，通知网络层
[   7 ,  599 942 580] mana_node is 1
[   7 ,  599 985 520] daatr_str.access_state is 0
[   7 ,  600  23 830] state is 3
[   7 ,  600  39 865] 时隙:30---------------------------------------------------------------------
[   7 ,  619 945 795] mana_node is 1
[   7 ,  619 969 953] daatr_str.access_state is 0
[   7 ,  619 984 208] state is 3
[   7 ,  620   5 963] 时隙:31---------------------------------------------------------------------
[   7 ,  639 937 498] mana_node is 1
[   7 ,  639 965 583] daatr_str.access_state is 0
[   7 ,  639 979 400] state is 3
[   7 ,  639 993  85] 时隙:32---------------------------------------------------------------------
[   7 ,  659 935 220] mana_node is 1
[   7 ,  659 959  90] daatr_str.access_state is 0
[   7 ,  659 973  15] state is 3
[   7 ,  659 996 608] 时隙:33---------------------------------------------------------------------
[   7 ,  679 932 233] mana_node is 1
[   7 ,  679 954 278] daatr_str.access_state is 0
[   7 ,  679 968 153] state is 3
[   7 ,  680  59  30] 时隙:34---------------------------------------------------------------------
[   7 ,  699 947 523] mana_node is 1
[   7 ,  699 969 853] daatr_str.access_state is 0
[   7 ,  700   7 188] state is 3
[   7 ,  700  33 955] 时隙:35---------------------------------------------------------------------
[   7 ,  719 937 820] mana_node is 1
[   7 ,  719 962 405] daatr_str.access_state is 0
[   7 ,  719 977 555] state is 3
[   7 ,  719 991 333] 时隙:36---------------------------------------------------------------------
[   7 ,  739 925 395] mana_node is 1
[   7 ,  739 942 173] daatr_str.access_state is 0
[   7 ,  739 950 938] state is 3
[   7 ,  739 981 285] 时隙:37---------------------------------------------------------------------
[   7 ,  759 930 323] mana_node is 1
[   7 ,  759 960 815] 时隙:38---------------------------------------------------------------------
[   7 ,  759 995 228] daatr_str.access_state is 0
[   7 ,  760   6 760] state is 3
[   7 ,  779 926 150] mana_node is 1
[   7 ,  779 948 730] daatr_str.access_state is 0
[   7 ,  779 962 558] state is 3
[   7 ,  779 985 208] 时隙:39---------------------------------------------------------------------
[   7 ,  799 924 405] mana_node is 1
[   7 ,  799 946 363] daatr_str.access_state is 0
[   7 ,  799 960 170] state is 3
[   7 ,  800  39 148] 时隙:40---------------------------------------------------------------------
[   7 ,  819 959 118] mana_node is 1
[   7 ,  819 984 418] daatr_str.access_state is 0
[   7 ,  819 997 510] 时隙:41---------------------------------------------------------------------
[   7 ,  820  30 630] state is 3
[   7 ,  839 930 170] mana_node is 1
[   7 ,  839 951  48] daatr_str.access_state is 0
[   7 ,  839 965 150] state is 3
[   7 ,  839 988 965] 时隙:42---------------------------------------------------------------------
[   7 ,  859 925 370] mana_node is 1
[   7 ,  859 954  15] daatr_str.access_state is 0
[   7 ,  859 968 515] state is 3
[   7 ,  859 993 993] 时隙:43---------------------------------------------------------------------
[   7 ,  879 928 360] mana_node is 1
[   7 ,  879 945 180] daatr_str.access_state is 0
[   7 ,  879 953 608] state is 3
[   7 ,  880  63 450] 时隙:44---------------------------------------------------------------------
[   7 ,  899 943  10] mana_node is 1
[   7 ,  899 972 980] daatr_str.access_state is 0
[   7 ,  899 987 325] state is 3
[   7 ,  900  87 980] 时隙:45---------------------------------------------------------------------
[   7 ,  904 439 608] routing  eventType is   0
[   7 ,  919 952 405] mana_node is 1
[   7 ,  919 973 973] daatr_str.access_state is 0
[   7 ,  919 993 283] state is 3
[   7 ,  920  20 198] 时隙:46---------------------------------------------------------------------
[   7 ,  939 937 540] mana_node is 1
[   7 ,  939 958 590] daatr_str.access_state is 0
[   7 ,  939 967  18] state is 3
[   7 ,  940  16  55] 时隙:47---------------------------------------------------------------------
[   7 ,  959 966 715] mana_node is 1
[   7 ,  959 990 718] daatr_str.access_state is 0
[   7 ,  960   7 683] state is 3
[   7 ,  960  31 615] 时隙:48---------------------------------------------------------------------
[   7 ,  979 939 963] mana_node is 1
[   7 ,  979 966 658] daatr_str.access_state is 0
[   7 ,  979 980 340] state is 3
[   7 ,  979 993 770] 时隙:49---------------------------------------------------------------------
[   7 ,  999 936 308] mana_node is 1
[   7 ,  999 959 280] daatr_str.access_state is 0
[   7 ,  999 968 433] state is 3
[   8 ,    0  13 995] 时隙: 0---------------------------------------------------------------------
[   8 ,    0 977 700] NODE  3 此时未收到状态调整信息
[   8 ,   19 931 685] mana_node is 1
[   8 ,   19 950 810] daatr_str.access_state is 0
[   8 ,   19 959 323] state is 3
[   8 ,   20  78  93] 时隙: 1---------------------------------------------------------------------
[   8 ,   21 802 528] NODE  3 收到网管节点飞行状态信息
[   8 ,   22  26 698] 最佳天线编号: 3, 俯仰角: 18.809860, 方位角: 17.345835
[   8 ,   39 952 423] mana_node is 1
[   8 ,   39 981 823] daatr_str.access_state is 0
[   8 ,   39 996 335] state is 3
[   8 ,   40  18 180] 时隙: 2---------------------------------------------------------------------
[   8 ,   40 968 788] NODE  3 收到普通节点飞行状态信息
[   8 ,   41  90   5] 最佳天线编号: 3, 俯仰角: 18.809860, 方位角: 17.345835
[   8 ,   59 934 900] mana_node is 1
[   8 ,   59 961 868] daatr_str.access_state is 0
[   8 ,   59 971 143] state is 3
[   8 ,   60   9  23] 时隙: 3---------------------------------------------------------------------
[   8 ,   79 990  23] mana_node is 1
[   8 ,   80  17 573] daatr_str.access_state is 0
[   8 ,   80  55 118] state is 3
[   8 ,   80  76 650] 时隙: 4---------------------------------------------------------------------
[   8 ,   80 523 470] NODE  3 发送飞行状态信息
[   8 ,   99 947 660] mana_node is 1
[   8 ,   99 974 678] daatr_str.access_state is 0
[   8 ,   99 988 673] state is 3
[   8 ,  100  57 500] 时隙: 5---------------------------------------------------------------------
[   8 ,  119 930 968] mana_node is 1
[   8 ,  119 954 790] daatr_str.access_state is 0
[   8 ,  119 968 853] state is 3
[   8 ,  119 993  13] 时隙: 6---------------------------------------------------------------------
[   8 ,  139 936 305] mana_node is 1
[   8 ,  139 959 215] daatr_str.access_state is 0
[   8 ,  139 972 880] state is 3
[   8 ,  140  37 893] 时隙: 7---------------------------------------------------------------------
[   8 ,  159 933 993] mana_node is 1
[   8 ,  159 957 718] daatr_str.access_state is 0
[   8 ,  159 971 575] state is 3
[   8 ,  159 994 998] 时隙: 8---------------------------------------------------------------------
[   8 ,  179 924 588] mana_node is 1
[   8 ,  179 951 453] daatr_str.access_state is 0
[   8 ,  179 988 938] state is 3
[   8 ,  180  12 660] 时隙: 9---------------------------------------------------------------------
[   8 ,  199 932 620] mana_node is 1
[   8 ,  199 957 228] daatr_str.access_state is 0
[   8 ,  199 970 983] state is 3
[   8 ,  200  38   5] 时隙:10---------------------------------------------------------------------
[   8 ,  219 929 945] mana_node is 1
[   8 ,  219 953 160] daatr_str.access_state is 0
[   8 ,  219 967 155] state is 3
[   8 ,  219 991 698] 时隙:11---------------------------------------------------------------------
[   8 ,  239 930 185] mana_node is 1
[   8 ,  239 953 365] daatr_str.access_state is 0
[   8 ,  239 967 473] state is 3
[   8 ,  239 993 473] 时隙:12---------------------------------------------------------------------
[   8 ,  259 925 533] mana_node is 1
[   8 ,  259 947 740] daatr_str.access_state is 0
[   8 ,  259 962  38] state is 3
[   8 ,  260  26 153] 时隙:13---------------------------------------------------------------------
[   8 ,  279 926 773] mana_node is 1
[   8 ,  279 943 965] daatr_str.access_state is 0
[   8 ,  279 994 118] state is 3
[   8 ,  280  76 513] 时隙:14---------------------------------------------------------------------
[   8 ,  299 930 725] mana_node is 1
[   8 ,  299 952 713] daatr_str.access_state is 0
[   8 ,  299 961 225] state is 3
[   8 ,  300  23 373] 时隙:15---------------------------------------------------------------------
[   8 ,  319 924 328] mana_node is 1
[   8 ,  319 945 698] daatr_str.access_state is 0
[   8 ,  319 954 200] state is 3
[   8 ,  320   7 925] 时隙:16---------------------------------------------------------------------
[   8 ,  339 936 635] mana_node is 1
[   8 ,  339 954  85] daatr_str.access_state is 0
[   8 ,  339 981 608] state is 3
[   8 ,  340  94 960] 时隙:17---------------------------------------------------------------------
[   8 ,  359 937 433] mana_node is 1
[   8 ,  359 961 300] daatr_str.access_state is 0
