[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[   7 ,   20 107 750] 时隙: 1---------------------------------------------------------------------
[   7 ,   21 808 888] NODE  2 收到普通节点飞行状态信息
[   7 ,   22 117 498] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   7 ,   39 966 255] mana_node is 3
[   7 ,   39 988 178] daatr_str.access_state is 0
[   7 ,   39 996 933] state is 3
[   7 ,   40  28 875] 时隙: 2---------------------------------------------------------------------
[   7 ,   40 586 380] NODE  2 发送飞行状态信息
[   7 ,   59 961 620] mana_node is 3
[   7 ,   59 983  88] daatr_str.access_state is 0
[   7 ,   59 992 130] state is 3
[   7 ,   60  23 250] 时隙: 3---------------------------------------------------------------------
[   7 ,   79 966 843] mana_node is 3
[   7 ,   79 994 780] daatr_str.access_state is 0
[   7 ,   80  11  58] state is 3
[   7 ,   80  35 568] 时隙: 4---------------------------------------------------------------------
[   7 ,   80 497 475] NODE  2 收到网管节点飞行状态信息
[   7 ,   80 660 975] 最佳天线编号: 1, 俯仰角: -21.217575, 方位角: -31.364433
[   7 ,   99 982 290] mana_node is 3
[   7 ,  100  46 480] daatr_str.access_state is 0
[   7 ,  100  61 848] state is 3
[   7 ,  100  87 380] 时隙: 5---------------------------------------------------------------------
[   7 ,  119 967 955] mana_node is 3
[   7 ,  119 997 375] daatr_str.access_state is 0
[   7 ,  120  13 585] state is 3
[   7 ,  120  39 198] 时隙: 6---------------------------------------------------------------------
[   7 ,  139 953 490] mana_node is 3
[   7 ,  139 979 610] daatr_str.access_state is 0
[   7 ,  139 988 650] state is 3
[   7 ,  140  26 485] 时隙: 7---------------------------------------------------------------------
[   7 ,  159 948 213] mana_node is 3
[   7 ,  159 987 293] daatr_str.access_state is 0
[   7 ,  160   1 740] state is 3
[   7 ,  160  23 625] 时隙: 8---------------------------------------------------------------------
[   7 ,  179 948 863] mana_node is 3
[   7 ,  180  15  53] 时隙: 9---------------------------------------------------------------------
[   7 ,  180  43 460] daatr_str.access_state is 0
[   7 ,  180  55 160] state is 3
[   7 ,  199 946  63] mana_node is 3
[   7 ,  199 971 958] daatr_str.access_state is 0
[   7 ,  200  14 983] state is 3
[   7 ,  200  38 590] 时隙:10---------------------------------------------------------------------
[   7 ,  219 948 340] mana_node is 3
[   7 ,  219 973   5] daatr_str.access_state is 0
[   7 ,  219 987 450] state is 3
[   7 ,  220  13 285] 时隙:11---------------------------------------------------------------------
[   7 ,  239 944 393] mana_node is 3
[   7 ,  239 968 503] daatr_str.access_state is 0
[   7 ,  239 982 905] state is 3
[   7 ,  240   7 618] 时隙:12---------------------------------------------------------------------
[   7 ,  259 965 330] mana_node is 3
[   7 ,  259 985 178] daatr_str.access_state is 0
[   7 ,  259 997 958] 时隙:13---------------------------------------------------------------------
[   7 ,  260  37 243] state is 3
[   7 ,  279 963 988] mana_node is 3
[   7 ,  279 982 325] daatr_str.access_state is 0
[   7 ,  279 990 930] state is 3
[   7 ,  280  29 368] 时隙:14---------------------------------------------------------------------
[   7 ,  299 944 793] mana_node is 3
[   7 ,  299 962 658] daatr_str.access_state is 0
[   7 ,  300   1 748] state is 3
[   7 ,  300  28 650] 时隙:15---------------------------------------------------------------------
[   7 ,  319 945 343] mana_node is 3
[   7 ,  319 964 773] daatr_str.access_state is 0
[   7 ,  319 973 278] state is 3
[   7 ,  319 985 400] 时隙:16---------------------------------------------------------------------
[   7 ,  339 955 780] mana_node is 3
[   7 ,  339 974 278] daatr_str.access_state is 0
[   7 ,  339 983  55] state is 3
[   7 ,  340   4 800] 时隙:17---------------------------------------------------------------------
[   7 ,  359 952 460] mana_node is 3
[   7 ,  359 977 380] daatr_str.access_state is 0
[   7 ,  359 991 713] state is 3
[   7 ,  360  15 398] 时隙:18---------------------------------------------------------------------
[   7 ,  379 945 310] mana_node is 3
[   7 ,  379 970 295] daatr_str.access_state is 0
[   7 ,  379 984 368] state is 3
[   7 ,  380   5 620] 时隙:19---------------------------------------------------------------------
[   7 ,  399 958 965] mana_node is 3
[   7 ,  399 983 528] daatr_str.access_state is 0
[   7 ,  399 997 188] state is 3
[   7 ,  400 102 385] 时隙:20---------------------------------------------------------------------
[   7 ,  419 955 965] mana_node is 3
[   7 ,  419 993 905] daatr_str.access_state is 0
[   7 ,  420   3 918] state is 3
[   7 ,  420  38 385] 时隙:21---------------------------------------------------------------------
[   7 ,  439 944  23] mana_node is 3
[   7 ,  439 965 588] daatr_str.access_state is 0
[   7 ,  439 974 305] state is 3
[   7 ,  440   7 883] 时隙:22---------------------------------------------------------------------
[   7 ,  459 952 290] mana_node is 3
[   7 ,  459 982  60] daatr_str.access_state is 0
[   7 ,  459 996 370] state is 3
[   7 ,  460  25 455] 时隙:23---------------------------------------------------------------------
[   7 ,  479 951 488] mana_node is 3
[   7 ,  479 979 293] daatr_str.access_state is 0
[   7 ,  479 993 753] state is 3
[   7 ,  480   7 528] 时隙:24---------------------------------------------------------------------
[   7 ,  499 957  78] mana_node is 3
[   7 ,  499 981 663] daatr_str.access_state is 0
[   7 ,  499 996  83] state is 3
[   7 ,  500  41 453] 时隙:25---------------------------------------------------------------------
[   7 ,  519 946 695] mana_node is 3
[   7 ,  519 965 678] daatr_str.access_state is 0
[   7 ,  519 985 660] state is 3
[   7 ,  520   0  75] 时隙:26---------------------------------------------------------------------
[   7 ,  520 673 918] NODE  2 此时未收到状态调整信息
[   7 ,  539 953 740] mana_node is 3
[   7 ,  539 981 653] daatr_str.access_state is 0
[   7 ,  539 995 833] 时隙:27---------------------------------------------------------------------
[   7 ,  540  17 390] 网络层管控信息通告
[   7 ,  540  31 913] 网管信道队列业务为空
[   7 ,  540  53 425] state is 3
[   7 ,  559 960 208] mana_node is 3
[   7 ,  559 987 990] daatr_str.access_state is 0
[   7 ,  560   2 540] state is 3
[   7 ,  560  27 523] 时隙:28---------------------------------------------------------------------
[   7 ,  579 956 160] mana_node is 3
[   7 ,  579 977 505] daatr_str.access_state is 0
[   7 ,  579 985 838] state is 3
[   7 ,  580  66 190] 时隙:29---------------------------------------------------------------------
[   7 ,  581 646  75] Node  2 收到网管信道数据包, 并向网络层传递
[   7 ,  584 650 968] routing  eventType is   0
[   7 ,  599 963 488] mana_node is 1
[   7 ,  599 996 573] daatr_str.access_state is 0
[   7 ,  600   5 970] state is 3
[   7 ,  600  77 353] 时隙:30---------------------------------------------------------------------
[   7 ,  619 951 200] mana_node is 1
[   7 ,  619 980 313] daatr_str.access_state is 0
[   7 ,  619 994 710] state is 3
[   7 ,  620  17 560] 时隙:31---------------------------------------------------------------------
[   7 ,  639 944 985] mana_node is 1
[   7 ,  639 973  15] daatr_str.access_state is 0
[   7 ,  639 987 705] state is 3
[   7 ,  640  12  68] 时隙:32---------------------------------------------------------------------
[   7 ,  659 948 505] mana_node is 1
[   7 ,  659 973 930] daatr_str.access_state is 0
[   7 ,  660   1 798] state is 3
[   7 ,  660  30  83] 时隙:33---------------------------------------------------------------------
[   7 ,  679 945 103] mana_node is 1
[   7 ,  679 971 230] daatr_str.access_state is 0
[   7 ,  679 985 210] state is 3
[   7 ,  680  32 718] 时隙:34---------------------------------------------------------------------
[   7 ,  699 950 878] mana_node is 1
[   7 ,  699 975 900] daatr_str.access_state is 0
[   7 ,  699 991  30] state is 3
[   7 ,  700  16 238] 时隙:35---------------------------------------------------------------------
[   7 ,  719 953 190] mana_node is 1
[   7 ,  719 979 340] daatr_str.access_state is 0
[   7 ,  719 993 375] state is 3
[   7 ,  720  14 535] 时隙:36---------------------------------------------------------------------
[   7 ,  739 948 915] mana_node is 1
[   7 ,  739 965 565] daatr_str.access_state is 0
[   7 ,  739 974   0] state is 3
[   7 ,  740   0 220] 时隙:37---------------------------------------------------------------------
[   7 ,  759 948 225] mana_node is 1
[   7 ,  759 973  53] daatr_str.access_state is 0
[   7 ,  759 991 865] state is 3
[   7 ,  760   6   8] 时隙:38---------------------------------------------------------------------
[   7 ,  779 945 505] mana_node is 1
[   7 ,  779 971 823] daatr_str.access_state is 0
[   7 ,  779 981 958] state is 3
[   7 ,  780   6 493] 时隙:39---------------------------------------------------------------------
[   7 ,  799 959 168] mana_node is 1
[   7 ,  800   0 488] daatr_str.access_state is 0
[   7 ,  800   9 400] state is 3
[   7 ,  800  54 855] 时隙:40---------------------------------------------------------------------
[   7 ,  819 962 703] mana_node is 1
[   7 ,  819 989 243] daatr_str.access_state is 0
[   7 ,  820   5 610] state is 3
[   7 ,  820  28 888] 时隙:41---------------------------------------------------------------------
[   7 ,  839 942 328] mana_node is 1
[   7 ,  839 977  33] daatr_str.access_state is 0
[   7 ,  839 991 213] state is 3
[   7 ,  840  13 178] 时隙:42---------------------------------------------------------------------
[   7 ,  859 945 188] mana_node is 1
[   7 ,  859 970 210] daatr_str.access_state is 0
[   7 ,  859 984 928] state is 3
[   7 ,  860   8 143] 时隙:43---------------------------------------------------------------------
[   7 ,  879 959 513] mana_node is 1
[   7 ,  879 984 733] daatr_str.access_state is 0
[   7 ,  879 999  28] state is 3
[   7 ,  880  20 553] 时隙:44---------------------------------------------------------------------
[   7 ,  899 950 970] mana_node is 1
[   7 ,  899 976 550] daatr_str.access_state is 0
[   7 ,  899 993 395] state is 3
[   7 ,  900  16  50] 时隙:45---------------------------------------------------------------------
[   7 ,  919 951 288] mana_node is 1
[   7 ,  919 977 980] daatr_str.access_state is 0
[   7 ,  919 992 325] state is 3
[   7 ,  920  14 665] 时隙:46---------------------------------------------------------------------
[   7 ,  939 954 465] mana_node is 1
[   7 ,  939 973 848] daatr_str.access_state is 0
[   7 ,  939 982 603] state is 3
[   7 ,  940  30 123] 时隙:47---------------------------------------------------------------------
[   7 ,  959 956  78] mana_node is 1
[   7 ,  959 982 613] daatr_str.access_state is 0
[   7 ,  959 999 558] state is 3
[   7 ,  960  22 180] 时隙:48---------------------------------------------------------------------
[   7 ,  979 944 475] mana_node is 1
[   7 ,  979 962 333] daatr_str.access_state is 0
[   7 ,  979 970 640] state is 3
[   7 ,  979 995 505] 时隙:49---------------------------------------------------------------------
[   7 ,  999 944 263] mana_node is 1
[   7 ,  999 969 950] daatr_str.access_state is 0
[   7 ,  999 986 448] state is 3
[   8 ,    0   9 378] 时隙: 0---------------------------------------------------------------------
[   8 ,    0 846 700] NODE  2 此时未收到状态调整信息
[   8 ,   19 947 760] mana_node is 1
[   8 ,   19 969 495] daatr_str.access_state is 0
[   8 ,   19 979  48] state is 3
[   8 ,   20  32 995] 时隙: 1---------------------------------------------------------------------
[   8 ,   21 692 370] NODE  2 收到网管节点飞行状态信息
[   8 ,   22  22 315] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   8 ,   39 963 280] mana_node is 1
[   8 ,   39 996 778] daatr_str.access_state is 0
[   8 ,   40  11 180] state is 3
[   8 ,   40  34 110] 时隙: 2---------------------------------------------------------------------
[   8 ,   40 858 870] NODE  2 发送飞行状态信息
[   8 ,   59 944 803] mana_node is 1
[   8 ,   59 969 945] daatr_str.access_state is 0
[   8 ,   59 986 405] state is 3
[   8 ,   60   1 168] 时隙: 3---------------------------------------------------------------------
[   8 ,   79 951 298] mana_node is 1
[   8 ,   80   5 958] daatr_str.access_state is 0
[   8 ,   80  21 330] state is 3
[   8 ,   80  48 188] 时隙: 4---------------------------------------------------------------------
[   8 ,   80 559 980] NODE  2 收到普通节点飞行状态信息
[   8 ,   80 834 970] 最佳天线编号: 3, 俯仰角: -19.912611, 方位角: -22.731483
[   8 ,   99 963 800] mana_node is 1
[   8 ,   99 994 135] daatr_str.access_state is 0
[   8 ,  100   8 825] state is 3
[   8 ,  100  31  65] 时隙: 5---------------------------------------------------------------------
[   8 ,  119 958 618] mana_node is 1
[   8 ,  119 979 490] daatr_str.access_state is 0
[   8 ,  119 988 475] state is 3
[   8 ,  120  21 490] 时隙: 6---------------------------------------------------------------------
[   8 ,  139 946 158] mana_node is 1
