[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[   7 ,  680  11 140] 时隙:34---------------------------------------------------------------------
[   7 ,  699 955 190] mana_node is 2
[   7 ,  699 979 288] daatr_str.access_state is 0
[   7 ,  699 994 143] state is 3
[   7 ,  700  18 125] 时隙:35---------------------------------------------------------------------
[   7 ,  719 963 895] mana_node is 2
[   7 ,  719 990 388] daatr_str.access_state is 0
[   7 ,  720   4 600] state is 3
[   7 ,  720  26 715] 时隙:36---------------------------------------------------------------------
[   7 ,  739 951 925] mana_node is 2
[   7 ,  739 974 443] daatr_str.access_state is 0
[   7 ,  739 988 628] state is 3
[   7 ,  740  13 903] 时隙:37---------------------------------------------------------------------
[   7 ,  759 951 150] mana_node is 2
[   7 ,  760   5 823] daatr_str.access_state is 0
[   7 ,  760  15 340] state is 3
[   7 ,  760 104 115] 时隙:38---------------------------------------------------------------------
[   7 ,  779 952 195] mana_node is 2
[   7 ,  779 976 105] daatr_str.access_state is 0
[   7 ,  779 990 368] state is 3
[   7 ,  780  44 535] 时隙:39---------------------------------------------------------------------
[   7 ,  799 957 850] mana_node is 2
[   7 ,  799 981 580] daatr_str.access_state is 0
[   7 ,  799 990 280] state is 3
[   7 ,  800  60 983] 时隙:40---------------------------------------------------------------------
[   7 ,  819 955 588] mana_node is 2
[   7 ,  819 978 563] daatr_str.access_state is 0
[   7 ,  819 992 548] state is 3
[   7 ,  820  45 488] 时隙:41---------------------------------------------------------------------
[   7 ,  839 955 590] mana_node is 2
[   7 ,  839 991 620] daatr_str.access_state is 0
[   7 ,  840   1 438] state is 3
[   7 ,  840  33 620] 时隙:42---------------------------------------------------------------------
[   7 ,  859 951 565] mana_node is 2
[   7 ,  859 967 880] daatr_str.access_state is 0
[   7 ,  859 996 148] state is 3
[   7 ,  860  28 115] 时隙:43---------------------------------------------------------------------
[   7 ,  879 952 288] mana_node is 2
[   7 ,  879 969  73] daatr_str.access_state is 0
[   7 ,  879 977 585] state is 3
[   7 ,  880  45 903] 时隙:44---------------------------------------------------------------------
[   7 ,  899 953 953] mana_node is 2
[   7 ,  899 977 108] daatr_str.access_state is 0
[   7 ,  899 986 940] state is 3
[   7 ,  900 113 713] 时隙:45---------------------------------------------------------------------
[   7 ,  919 961 760] mana_node is 2
[   7 ,  919 985 503] daatr_str.access_state is 0
[   7 ,  919 999 780] state is 3
[   7 ,  920  21 670] 时隙:46---------------------------------------------------------------------
[   7 ,  939 951 275] mana_node is 2
[   7 ,  939 974 775] daatr_str.access_state is 0
[   7 ,  939 988 535] state is 3
[   7 ,  940  45 780] 时隙:47---------------------------------------------------------------------
[   7 ,  959 952 208] mana_node is 2
[   7 ,  959 975 428] daatr_str.access_state is 0
[   7 ,  960  29 428] state is 3
[   7 ,  960 104 503] 时隙:48---------------------------------------------------------------------
[   7 ,  979 954 360] mana_node is 2
[   7 ,  979 977 323] daatr_str.access_state is 0
[   7 ,  979 991 478] state is 3
[   7 ,  980  17 250] 时隙:49---------------------------------------------------------------------
[   7 ,  999 953 725] mana_node is 2
[   7 ,  999 977 318] daatr_str.access_state is 0
[   7 ,  999 992 278] state is 3
[   8 ,    0  19 165] 时隙: 0---------------------------------------------------------------------
[   8 ,    0 567 433] NODE  3 此时未收到状态调整信息
[   8 ,   19 955 343] mana_node is 2
[   8 ,   19 979 873] daatr_str.access_state is 0
[   8 ,   19 988   3] state is 3
[   8 ,   20  41 645] 时隙: 1---------------------------------------------------------------------
[   8 ,   39 970 645] mana_node is 2
[   8 ,   39 999 578] daatr_str.access_state is 0
[   8 ,   40  13 988] state is 3
[   8 ,   40  40 280] 时隙: 2---------------------------------------------------------------------
[   8 ,   40 711 903] NODE  3 收到网管节点飞行状态信息
[   8 ,   40 806 715] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   8 ,   59 957 430] mana_node is 2
[   8 ,   59 982 490] daatr_str.access_state is 0
[   8 ,   59 996 410] state is 3
[   8 ,   60  19 335] 时隙: 3---------------------------------------------------------------------
[   8 ,   79 977 570] mana_node is 2
[   8 ,   80   6 950] daatr_str.access_state is 0
[   8 ,   80  22 350] state is 3
[   8 ,   80  48 638] 时隙: 4---------------------------------------------------------------------
[   8 ,   80 731 248] NODE  3 发送飞行状态信息
[   8 ,   99 970 918] mana_node is 2
[   8 ,   99 992 600] daatr_str.access_state is 0
[   8 ,  100   1 175] state is 3
[   8 ,  100  23 790] 时隙: 5---------------------------------------------------------------------
[   8 ,  119 956 155] mana_node is 2
[   8 ,  119 980 198] daatr_str.access_state is 0
[   8 ,  119 994 360] state is 3
[   8 ,  120  20 358] 时隙: 6---------------------------------------------------------------------
[   8 ,  139 957 198] mana_node is 2
[   8 ,  139 992 390] daatr_str.access_state is 0
[   8 ,  140   6 490] state is 3
[   8 ,  140  51 350] 时隙: 7---------------------------------------------------------------------
[   8 ,  159 960 743] mana_node is 2
[   8 ,  159 986  98] daatr_str.access_state is 0
[   8 ,  159 995 265] state is 3
[   8 ,  160  25 785] 时隙: 8---------------------------------------------------------------------
[   8 ,  160 821 993] NODE  3 收到普通节点飞行状态信息
[   8 ,  160 963 280] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   8 ,  179 966  90] mana_node is 2
[   8 ,  179 991 568] daatr_str.access_state is 0
[   8 ,  180   0 410] state is 3
[   8 ,  180  65 358] 时隙: 9---------------------------------------------------------------------
[   8 ,  199 955 320] mana_node is 2
[   8 ,  199 980 395] daatr_str.access_state is 0
[   8 ,  199 996 418] state is 3
[   8 ,  200  22 158] 时隙:10---------------------------------------------------------------------
[   8 ,  219 955 190] mana_node is 2
[   8 ,  219 980   5] daatr_str.access_state is 0
[   8 ,  219 994 353] state is 3
[   8 ,  220  18 505] 时隙:11---------------------------------------------------------------------
[   8 ,  239 979 225] mana_node is 2
[   8 ,  240  16 673] daatr_str.access_state is 0
[   8 ,  240  48 928] state is 3
[   8 ,  240  71 588] 时隙:12---------------------------------------------------------------------
[   8 ,  259 955 275] mana_node is 2
[   8 ,  260  22 920] 时隙:13---------------------------------------------------------------------
[   8 ,  260  52 605] daatr_str.access_state is 0
[   8 ,  260  64  93] state is 3
[   8 ,  279 965 848] mana_node is 2
[   8 ,  279 990 875] daatr_str.access_state is 0
[   8 ,  280   5  70] state is 3
[   8 ,  280  28 340] 时隙:14---------------------------------------------------------------------
[   8 ,  299 952 425] mana_node is 2
[   8 ,  299 976  48] daatr_str.access_state is 0
[   8 ,  299 990 893] state is 3
[   8 ,  300  96 933] 时隙:15---------------------------------------------------------------------
[   8 ,  319 963 495] mana_node is 2
[   8 ,  319 981 828] daatr_str.access_state is 0
[   8 ,  319 992 940] state is 3
[   8 ,  320  50 943] 时隙:16---------------------------------------------------------------------
[   8 ,  339 958 933] mana_node is 2
[   8 ,  339 985 128] daatr_str.access_state is 0
[   8 ,  340  26 183] state is 3
[   8 ,  340 121 705] 时隙:17---------------------------------------------------------------------
[   8 ,  359 952  93] mana_node is 2
[   8 ,  359 974 953] daatr_str.access_state is 0
[   8 ,  359 990  65] state is 3
[   8 ,  360  14 135] 时隙:18---------------------------------------------------------------------
[   8 ,  379 957 430] mana_node is 2
[   8 ,  379 982 863] daatr_str.access_state is 0
[   8 ,  379 996 948] state is 3
[   8 ,  380  20 810] 时隙:19---------------------------------------------------------------------
[   8 ,  399 955 660] mana_node is 2
[   8 ,  399 972 790] daatr_str.access_state is 0
[   8 ,  399 981  90] state is 3
[   8 ,  400  12 840] 时隙:20---------------------------------------------------------------------
[   8 ,  419 953 618] mana_node is 2
[   8 ,  419 978 475] daatr_str.access_state is 0
[   8 ,  419 995 600] state is 3
[   8 ,  420  56 225] 时隙:21---------------------------------------------------------------------
[   8 ,  439 954 280] mana_node is 2
[   8 ,  440  13  50] 时隙:22---------------------------------------------------------------------
[   8 ,  440  63 745] daatr_str.access_state is 0
[   8 ,  440  89  28] state is 3
[   8 ,  459 953 950] mana_node is 2
[   8 ,  459 972 213] daatr_str.access_state is 0
[   8 ,  459 980 770] state is 3
[   8 ,  460  13 853] 时隙:23---------------------------------------------------------------------
[   8 ,  479 964 195] mana_node is 2
[   8 ,  480   4 490] daatr_str.access_state is 0
[   8 ,  480  13 738] state is 3
[   8 ,  480  61 695] 时隙:24---------------------------------------------------------------------
[   8 ,  499 952 280] mana_node is 2
[   8 ,  499 979  93] daatr_str.access_state is 0
[   8 ,  499 987 298] state is 3
[   8 ,  500  48 465] 时隙:25---------------------------------------------------------------------
[   8 ,  519 953 878] mana_node is 2
[   8 ,  519 981 553] daatr_str.access_state is 0
[   8 ,  519 990 425] state is 3
[   8 ,  520  59 990] 时隙:26---------------------------------------------------------------------
[   8 ,  520 684 340] NODE  3 此时未收到状态调整信息
[   8 ,  539 969 743] mana_node is 2
[   8 ,  539 990 640] daatr_str.access_state is 0
[   8 ,  540  19 480] state is 3
[   8 ,  540  87 435] 时隙:27---------------------------------------------------------------------
[   8 ,  540 576  23] Node  3 收到网管信道数据包, 并向网络层传递
[   8 ,  559 970 585] mana_node is 1
[   8 ,  560   2 755] daatr_str.access_state is 0
[   8 ,  560  23  10] state is 3
[   8 ,  560  87 735] 时隙:28---------------------------------------------------------------------
[   8 ,  579 965 138] mana_node is 1
[   8 ,  579 993 250] daatr_str.access_state is 0
[   8 ,  580   7 430] state is 3
[   8 ,  580  59 998] 时隙:29---------------------------------------------------------------------
[   8 ,  580  74  23] 网络层管控信息通告
[   8 ,  580  82 778] 网管信道队列业务为空
[   8 ,  599 961 138] mana_node is 1
[   8 ,  599 985 890] daatr_str.access_state is 0
[   8 ,  600   0 263] state is 3
[   8 ,  600  81 685] 时隙:30---------------------------------------------------------------------
[   8 ,  619 956  28] mana_node is 1
[   8 ,  619 980 910] daatr_str.access_state is 0
[   8 ,  619 990  63] state is 3
[   8 ,  620  50 345] 时隙:31---------------------------------------------------------------------
[   8 ,  639 955 168] mana_node is 1
[   8 ,  640  17 298] 时隙:32---------------------------------------------------------------------
[   8 ,  640  43 238] daatr_str.access_state is 0
[   8 ,  640  64 218] state is 3
[   8 ,  659 960 103] mana_node is 1
[   8 ,  659 987 385] daatr_str.access_state is 0
[   8 ,  659 995 775] state is 3
[   8 ,  660  56 685] 时隙:33---------------------------------------------------------------------
[   8 ,  660 599 113] NODE  3 此时未收到状态调整信息
[   8 ,  679 955 848] mana_node is 1
[   8 ,  680  18 440] 时隙:34---------------------------------------------------------------------
[   8 ,  680  51 108] daatr_str.access_state is 0
[   8 ,  680  62 400] state is 3
[   8 ,  699 957  70] mana_node is 1
[   8 ,  699 977 140] daatr_str.access_state is 0
[   8 ,  699 985 315] state is 3
[   8 ,  700  46  10] 时隙:35---------------------------------------------------------------------
[   8 ,  719 991 213] mana_node is 1
[   8 ,  720   9 470] daatr_str.access_state is 0
[   8 ,  720  18 120] state is 3
[   8 ,  720  97 648] 时隙:36---------------------------------------------------------------------
[   8 ,  739 955 780] mana_node is 1
[   8 ,  739 974 153] daatr_str.access_state is 0
[   8 ,  739 982 790] state is 3
[   8 ,  740  38 395] 时隙:37---------------------------------------------------------------------
[   8 ,  759 955 300] mana_node is 1
[   8 ,  759 974 408] daatr_str.access_state is 0
[   8 ,  759 982 920] state is 3
[   8 ,  760  57 163] 时隙:38---------------------------------------------------------------------
[   8 ,  779 956 698] mana_node is 1
[   8 ,  779 982 665] daatr_str.access_state is 0
[   8 ,  779 991 330] state is 3
[   8 ,  780  66 500] 时隙:39---------------------------------------------------------------------
[   8 ,  799 952 538] mana_node is 1
[   8 ,  799 971  43] daatr_str.access_state is 0
[   8 ,  799 979 430] state is 3
[   8 ,  800  36 243] 时隙:40---------------------------------------------------------------------
[   8 ,  819 995 530] 时隙:41---------------------------------------------------------------------
[   8 ,  820  56 608] mana_node is 1
[   8 ,  820  85 428] daatr_str.access_state is 0
[   8 ,  820 124 550] state is 3
[   8 ,  839 963  20] mana_node is 1
