[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[   7 ,  639 985 603] daatr_str.access_state is 0
[   7 ,  639 999 638] state is 3
[   7 ,  640  20 650] 时隙:25---------------------------------------------------------------------
[   7 ,  640  66 708] 网络层管控信息通告
[   7 ,  640  78 543] 网管信道队列业务为空
[   7 ,  659 948 340] mana_node is 2
[   7 ,  659 974 588] daatr_str.access_state is 0
[   7 ,  660  28 500] 时隙:26---------------------------------------------------------------------
[   7 ,  660  51 148] state is 3
[   7 ,  679 946 355] mana_node is 2
[   7 ,  679 985 175] daatr_str.access_state is 0
[   7 ,  680  34 100] state is 3
[   7 ,  680  60 235] 时隙:27---------------------------------------------------------------------
[   7 ,  699 941  25] mana_node is 2
[   7 ,  699 961  73] daatr_str.access_state is 0
[   7 ,  699 970  23] state is 3
[   7 ,  699 997 810] 时隙:28---------------------------------------------------------------------
[   7 ,  719 945 565] mana_node is 2
[   7 ,  719 970 618] daatr_str.access_state is 0
[   7 ,  719 984 603] state is 3
[   7 ,  720   8 785] 时隙:29---------------------------------------------------------------------
[   7 ,  739 941 265] mana_node is 2
[   7 ,  739 979 470] daatr_str.access_state is 0
[   7 ,  739 993 820] state is 3
[   7 ,  740  19 238] 时隙:30---------------------------------------------------------------------
[   7 ,  759 943 978] mana_node is 2
[   7 ,  759 969 360] daatr_str.access_state is 0
[   7 ,  759 983 390] state is 3
[   7 ,  760  57 750] 时隙:31---------------------------------------------------------------------
[   7 ,  779 956 323] mana_node is 2
[   7 ,  779 982  95] daatr_str.access_state is 0
[   7 ,  780  16 935] state is 3
[   7 ,  780  42 223] 时隙:32---------------------------------------------------------------------
[   7 ,  799 940 868] mana_node is 2
[   7 ,  799 967 108] daatr_str.access_state is 0
[   7 ,  799 981 898] state is 3
[   7 ,  800   4 885] 时隙:33---------------------------------------------------------------------
[   7 ,  819 958 875] mana_node is 2
[   7 ,  819 984 818] daatr_str.access_state is 0
[   7 ,  819 999  50] state is 3
[   7 ,  820  27 120] 时隙:34---------------------------------------------------------------------
[   7 ,  839 955 433] mana_node is 2
[   7 ,  839 979 660] daatr_str.access_state is 0
[   7 ,  839 993 695] state is 3
[   7 ,  840  17 823] 时隙:35---------------------------------------------------------------------
[   7 ,  859 951 885] mana_node is 2
[   7 ,  859 977 123] daatr_str.access_state is 0
[   7 ,  859 991 570] state is 3
[   7 ,  860  13 553] 时隙:36---------------------------------------------------------------------
[   7 ,  879 944 395] mana_node is 2
[   7 ,  879 970 340] daatr_str.access_state is 0
[   7 ,  879 984  33] state is 3
[   7 ,  880  37 670] 时隙:37---------------------------------------------------------------------
[   7 ,  899 951 650] mana_node is 2
[   7 ,  899 978 433] daatr_str.access_state is 0
[   7 ,  899 992 438] state is 3
[   7 ,  900  16 333] 时隙:38---------------------------------------------------------------------
[   7 ,  919 946 233] mana_node is 2
[   7 ,  919 971 923] daatr_str.access_state is 0
[   7 ,  919 986 878] state is 3
[   7 ,  920  12 970] 时隙:39---------------------------------------------------------------------
[   7 ,  939 943 160] mana_node is 2
[   7 ,  939 967 840] daatr_str.access_state is 0
[   7 ,  939 982 148] state is 3
[   7 ,  940   7 935] 时隙:40---------------------------------------------------------------------
[   7 ,  959 943 945] mana_node is 2
[   7 ,  959 969 585] daatr_str.access_state is 0
[   7 ,  959 983 445] state is 3
[   7 ,  960   9 100] 时隙:41---------------------------------------------------------------------
[   7 ,  979 943 943] mana_node is 2
[   7 ,  979 968 505] daatr_str.access_state is 0
[   7 ,  979 982 140] state is 3
[   7 ,  980  40 383] 时隙:42---------------------------------------------------------------------
[   7 ,  999 972  60] mana_node is 2
[   7 ,  999 991 288] daatr_str.access_state is 0
[   7 ,  999 999 775] state is 3
[   8 ,    0  36 215] 时隙:43---------------------------------------------------------------------
[   8 ,    0 320 940] NODE  1 此时未收到状态调整信息
[   8 ,   19 987 823] mana_node is 2
[   8 ,   20   9  60] daatr_str.access_state is 0
[   8 ,   20  18 230] state is 3
[   8 ,   20  92 805] 时隙:44---------------------------------------------------------------------
[   8 ,   39 963 155] mana_node is 2
[   8 ,   39 994 340] daatr_str.access_state is 0
[   8 ,   40   8 445] state is 3
[   8 ,   40  32 195] 时隙:45---------------------------------------------------------------------
[   8 ,   40 661 285] NODE  1 收到网管节点飞行状态信息
[   8 ,   40 738 148] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   8 ,   59 945 113] mana_node is 2
[   8 ,   59 973 413] daatr_str.access_state is 0
[   8 ,   59 987 513] state is 3
[   8 ,   60  11 675] 时隙:46---------------------------------------------------------------------
[   8 ,   79 973 300] mana_node is 2
[   8 ,   79 995 743] daatr_str.access_state is 0
[   8 ,   80   4 438] state is 3
[   8 ,   80  29 493] 时隙:47---------------------------------------------------------------------
[   8 ,   80 581 100] NODE  1 收到普通节点飞行状态信息
[   8 ,   80 783  18] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   8 ,   99 953 728] mana_node is 2
[   8 ,   99 985   3] daatr_str.access_state is 0
[   8 ,   99 999 613] state is 3
[   8 ,  100  29 445] 时隙:48---------------------------------------------------------------------
[   8 ,  119 952 658] mana_node is 2
[   8 ,  119 979 688] daatr_str.access_state is 0
[   8 ,  119 993 383] state is 3
[   8 ,  120  15 115] 时隙:49---------------------------------------------------------------------
[   8 ,  139 941 173] mana_node is 2
[   8 ,  139 967 350] daatr_str.access_state is 0
[   8 ,  139 981 810] state is 3
[   8 ,  140   4 895] 时隙: 0---------------------------------------------------------------------
[   8 ,  159 938  80] mana_node is 2
[   8 ,  159 963 583] daatr_str.access_state is 0
[   8 ,  159 977 533] state is 3
[   8 ,  160  95 415] 时隙: 1---------------------------------------------------------------------
[   8 ,  160 703 135] NODE  1 发送飞行状态信息
[   8 ,  179 954 670] mana_node is 2
[   8 ,  179 982 693] daatr_str.access_state is 0
[   8 ,  179 996 595] state is 3
[   8 ,  180  23 740] 时隙: 2---------------------------------------------------------------------
[   8 ,  199 942 485] mana_node is 2
[   8 ,  199 967 770] daatr_str.access_state is 0
[   8 ,  199 982 163] state is 3
[   8 ,  200   3 420] 时隙: 3---------------------------------------------------------------------
[   8 ,  219 953   3] mana_node is 2
[   8 ,  219 980 215] daatr_str.access_state is 0
[   8 ,  219 994 143] state is 3
[   8 ,  220  15 988] 时隙: 4---------------------------------------------------------------------
[   8 ,  239 940 875] mana_node is 2
[   8 ,  239 967 600] daatr_str.access_state is 0
[   8 ,  239 981 968] state is 3
[   8 ,  240   5 558] 时隙: 5---------------------------------------------------------------------
[   8 ,  259 943 868] mana_node is 2
[   8 ,  259 963 145] daatr_str.access_state is 0
[   8 ,  259 999 853] state is 3
[   8 ,  260  25 333] 时隙: 6---------------------------------------------------------------------
[   8 ,  279 942 988] mana_node is 2
[   8 ,  279 968  33] daatr_str.access_state is 0
[   8 ,  279 982 928] state is 3
[   8 ,  280   7  78] 时隙: 7---------------------------------------------------------------------
[   8 ,  299 940 435] mana_node is 2
[   8 ,  299 964  53] daatr_str.access_state is 0
[   8 ,  299 977 965] state is 3
[   8 ,  300   2 310] 时隙: 8---------------------------------------------------------------------
[   8 ,  319 936 343] mana_node is 2
[   8 ,  319 966 268] daatr_str.access_state is 0
[   8 ,  319 974 518] state is 3
[   8 ,  320   0   8] 时隙: 9---------------------------------------------------------------------
[   8 ,  339 939 763] mana_node is 2
[   8 ,  339 966   3] daatr_str.access_state is 0
[   8 ,  339 980 145] state is 3
[   8 ,  340  37 223] 时隙:10---------------------------------------------------------------------
[   8 ,  359 937 228] mana_node is 2
[   8 ,  359 998 718] 时隙:11---------------------------------------------------------------------
[   8 ,  360  30 593] daatr_str.access_state is 0
[   8 ,  360  64 520] state is 3
[   8 ,  379 938 650] mana_node is 2
[   8 ,  379 955 970] daatr_str.access_state is 0
[   8 ,  379 964 803] state is 3
[   8 ,  380   0 110] 时隙:12---------------------------------------------------------------------
[   8 ,  399 952 693] mana_node is 2
[   8 ,  399 977 885] daatr_str.access_state is 0
[   8 ,  399 992 978] state is 3
[   8 ,  400  19 185] 时隙:13---------------------------------------------------------------------
[   8 ,  419 954 490] mana_node is 2
[   8 ,  419 980 148] daatr_str.access_state is 0
[   8 ,  419 993 748] state is 3
[   8 ,  420  18 583] 时隙:14---------------------------------------------------------------------
[   8 ,  439 946 930] mana_node is 2
[   8 ,  439 972 190] daatr_str.access_state is 0
[   8 ,  439 986 278] state is 3
[   8 ,  440   9 553] 时隙:15---------------------------------------------------------------------
[   8 ,  459 952 873] mana_node is 2
[   8 ,  459 979 370] daatr_str.access_state is 0
[   8 ,  459 993 210] state is 3
[   8 ,  460  36 838] 时隙:16---------------------------------------------------------------------
[   8 ,  479 948 300] mana_node is 2
[   8 ,  479 973 280] daatr_str.access_state is 0
[   8 ,  479 987 358] state is 3
[   8 ,  480  10 925] 时隙:17---------------------------------------------------------------------
[   8 ,  499 951 140] mana_node is 2
[   8 ,  499 977  33] daatr_str.access_state is 0
[   8 ,  499 991 378] state is 3
[   8 ,  500  14 515] 时隙:18---------------------------------------------------------------------
[   8 ,  519 948 148] mana_node is 2
[   8 ,  519 973 465] daatr_str.access_state is 0
[   8 ,  519 989 573] state is 3
[   8 ,  520  14 553] 时隙:19---------------------------------------------------------------------
[   8 ,  520 603 423] NODE  1 此时未收到状态调整信息
[   8 ,  539 937 963] mana_node is 2
[   8 ,  539 965 935] daatr_str.access_state is 0
[   8 ,  539 980 118] state is 3
[   8 ,  540   4 998] 时隙:20---------------------------------------------------------------------
[   8 ,  540 514   5] Node  1 收到网管信道数据包, 并向网络层传递
[   8 ,  559 949  33] mana_node is 1
[   8 ,  559 978 383] daatr_str.access_state is 0
[   8 ,  560  12 530] state is 3
[   8 ,  560  40  18] 时隙:21---------------------------------------------------------------------
[   8 ,  579 951 603] mana_node is 1
[   8 ,  579 980 698] daatr_str.access_state is 0
[   8 ,  579 995 225] state is 3
[   8 ,  580  18 793] 时隙:22---------------------------------------------------------------------
[   8 ,  599 949 143] mana_node is 1
[   8 ,  599 977 728] daatr_str.access_state is 0
[   8 ,  599 994 410] state is 3
[   8 ,  600  20 348] 时隙:23---------------------------------------------------------------------
[   8 ,  619 944 760] mana_node is 1
[   8 ,  619 971 723] daatr_str.access_state is 0
[   8 ,  619 985 853] state is 3
[   8 ,  620  13 263] 时隙:24---------------------------------------------------------------------
[   8 ,  639 943 418] mana_node is 1
[   8 ,  639 969 890] daatr_str.access_state is 0
[   8 ,  639 984 928] state is 3
[   8 ,  639 998 280] 时隙:25---------------------------------------------------------------------
[   8 ,  640  14 830] 网络层管控信息通告
[   8 ,  640  23 898] 网管信道队列业务为空
[   8 ,  659 955 665] mana_node is 1
[   8 ,  659 982 208] daatr_str.access_state is 0
[   8 ,  659 996 433] state is 3
[   8 ,  660  22 690] 时隙:26---------------------------------------------------------------------
[   8 ,  660 488 573] 网管节点飞行状态信息通告
[   8 ,  679 940 365] mana_node is 1
[   8 ,  679 967 978] daatr_str.access_state is 0
[   8 ,  679 981 425] state is 3
[   8 ,  680   4 130] 时隙:27---------------------------------------------------------------------
[   8 ,  699 954 173] mana_node is 1
[   8 ,  699 982  53] daatr_str.access_state is 0
[   8 ,  699 995 998] state is 3
[   8 ,  700  19 743] 时隙:28---------------------------------------------------------------------
[   8 ,  719 951 443] mana_node is 1
[   8 ,  719 973 520] daatr_str.access_state is 0
[   8 ,  719 981 983] state is 3
[   8 ,  719 995 853] 时隙:29---------------------------------------------------------------------
[   8 ,  739 945  33] mana_node is 1
[   8 ,  739 969 698] daatr_str.access_state is 0
[   8 ,  739 984 113] state is 3
[   8 ,  740   8 708] 时隙:30---------------------------------------------------------------------
[   8 ,  759 940 708] mana_node is 1
[   8 ,  759 965 130] daatr_str.access_state is 0
[   8 ,  759 979  95] state is 3
[   8 ,  760   3  53] 时隙:31---------------------------------------------------------------------
[   8 ,  779 940 993] mana_node is 1
[   8 ,  779 966 920] daatr_str.access_state is 0
[   8 ,  779 980 743] state is 3
